page_id,title,html_file_size,text_file_size,is_disambiguation_page,infobox_count,num_annotations,代表者,代表者の地位職業,初代代表者,別名,国,後継組織,成立年,成立時の構成組織,所在地,種類,解散年,読み
1653617,自民党動物愛護管理推進議員連盟,44108,11460,False,0,,,,,,,,,,,,,
1653654,ナポリ・アンジュー朝,58333,18111,False,0,,,,,,,,,,,,,
1654067,朝鮮通信使交流議員の会,28493,7431,False,0,7,1,2,0,0,1,0,1,0,0,1,0,1
1655351,民主市民連合,53088,16517,False,0,,,,,,,,,,,,,
1660152,民主党全国委員会,21949,6379,False,0,,,,,,,,,,,,,
1660896,ポーランド・アンジュー朝,50758,15254,False,0,,,,,,,,,,,,,
1668533,スロベニア人民解放委員会,33685,8463,False,0,18,2,1,0,7,4,0,0,1,0,2,1,0
1668658,モンテネグロ人民解放国家反ファシスト委員会,36503,8385,False,0,15,2,1,0,7,1,1,2,0,0,1,0,0
1668876,ボスニア・ヘルツェゴビナ人民解放国家反ファシスト委員会,34653,8193,False,0,,,,,,,,,,,,,
1674069,トウ至,22456,6813,False,0,,,,,,,,,,,,,
1674081,宕昌国,22595,6471,False,0,,,,,,,,,,,,,
1676592,日華議員懇談会,33529,9654,False,0,17,4,5,1,5,0,0,0,0,0,1,0,1
1683488,北陸朝廷,22888,7149,False,0,10,0,1,2,0,0,0,1,0,3,2,0,1
1687939,白団,39007,12584,False,0,,,,,,,,,,,,,
1689484,諸生党,38177,15051,False,0,10,0,0,0,2,0,0,2,0,1,2,2,1
1694564,平和を願い真の国益を考え靖国神社参拝を支持する若手国会議員の会,36381,8300,False,0,7,1,2,1,0,0,0,1,0,0,1,0,1
1705182,NASAの会,29901,8372,False,0,3,0,0,0,0,0,0,1,0,0,1,0,1
1715280,恒久平和のために真相究明法の成立を目指す議員連盟,30285,7906,False,0,,,,,,,,,,,,,
1721845,みどりといのちの市民・農民連合,30593,9042,False,0,9,1,1,0,1,1,1,1,0,1,1,0,1
1727345,政教社,33248,12456,False,0,,,,,,,,,,,,,
1729696,四条派,35153,12447,False,0,,,,,,,,,,,,,
1731991,チュチェ思想研究会,28938,7965,False,0,,,,,,,,,,,,,
1735528,民主化推進協議会,28737,8170,False,1,,,,,,,,,,,,,
1736630,死刑廃止を推進する議員連盟,31404,8943,False,0,,,,,,,,,,,,,
1742978,チャンパーサック王国,65344,15731,False,0,,,,,,,,,,,,,
1744720,聖戦貫徹議員連盟,46835,11666,False,0,,,,,,,,,,,,,
1747695,強学会,22570,6903,False,0,14,1,1,0,5,1,1,2,0,0,1,1,1
1752746,朝鮮民族前衛同盟,24378,6634,False,0,,,,,,,,,,,,,
1754786,日本共産党労働者派,72430,15495,False,0,,,,,,,,,,,,,
1760345,多数派 (日本共産党),56727,12248,False,0,,,,,,,,,,,,,
1760355,蒋介石政権,38163,12123,False,0,,,,,,,,,,,,,
1763671,スペイン・ハプスブルク朝,46774,12918,False,0,,,,,,,,,,,,,
1765284,アールパード朝,146535,14471,False,0,,,,,,,,,,,,,
1771627,シチリア・ブルボン朝,315266,26359,False,0,,,,,,,,,,,,,
1773860,統一共産同盟,44708,9053,False,0,,,,,,,,,,,,,
1773863,反天皇制運動連絡会,37556,10356,False,1,27,1,1,0,12,3,0,5,0,0,2,2,1
1776659,韓国進歩連帯,33556,8580,False,1,,,,,,,,,,,,,
1778508,水曜会 (社会主義団体),56223,11433,False,0,10,0,0,0,0,0,1,1,2,1,2,2,1
1779995,反独裁民主戦線,67735,24479,False,0,,,,,,,,,,,,,
1780497,青年ヨーロッパ,41057,10064,False,0,,,,,,,,,,,,,
1781163,暁民会,61443,13028,False,0,,,,,,,,,,,,,
1786388,宗谷総合振興局,49967,9781,False,0,,,,,,,,,,,,,
1788657,民人同盟会,27395,7838,False,0,,,,,,,,,,,,,
1788660,建設者同盟,31081,9550,False,0,15,1,3,1,0,0,0,2,3,0,3,1,1
1791699,代々木派,24181,7384,False,0,10,0,0,0,5,1,0,1,0,1,1,0,1
1791701,華僑青年闘争委員会,28351,8424,False,0,,,,,,,,,,,,,
1791706,第四インターナショナル日本支部 (ボルシェビキ・レーニン主義派),56759,10818,False,0,,,,,,,,,,,,,
1792813,国家社会主義自動車軍団,26449,8175,False,0,,,,,,,,,,,,,
1802555,南匈奴,94104,32368,False,0,,,,,,,,,,,,,
1805310,タルゴヴィツァ連盟,31420,9026,False,0,,,,,,,,,,,,,
1808883,日本の領土を守るため行動する議員連盟,42010,10238,False,0,,,,,,,,,,,,,
1812317,アッバード朝,21865,5790,False,0,,,,,,,,,,,,,
1813974,公共放送のあり方について考える議員の会,37027,9103,False,0,11,2,3,2,0,1,0,1,0,0,1,0,1
1814718,アル・シャバブ (ソマリア),123169,33181,False,1,,,,,,,,,,,,,
1817808,民主主義民族戦線,27219,7863,False,0,,,,,,,,,,,,,
1819594,大韓独立促成国民会,31497,8731,False,1,,,,,,,,,,,,,
1826002,山田三方,31522,10800,False,0,,,,,,,,,,,,,
1826482,アルザス＝ロレーヌ共和国,30423,8281,False,0,,,,,,,,,,,,,
1837797,CC団,45258,16311,False,0,,,,,,,,,,,,,
1840518,老論派,28937,7466,False,1,,,,,,,,,,,,,
1843082,ムーブメント連帯,46557,9865,False,1,,,,,,,,,,,,,
1846361,自由将校団,25266,6663,False,0,5,0,0,0,1,2,0,0,0,0,1,0,1
1849199,日本看護連盟,28000,7679,False,0,9,0,0,0,0,0,0,2,0,4,2,0,1
1849220,政治連盟,45149,9518,False,0,,,,,,,,,,,,,
1849576,フィリピン第一共和国,55302,13312,False,1,,,,,,,,,,,,,
1850191,韓国大学総学生会連合,34348,11166,False,1,33,0,0,0,20,1,0,2,4,0,3,0,3
1850872,少論派,27488,7008,False,1,11,0,0,1,3,1,0,1,0,0,1,0,4
1856149,日本人民解放連盟,98073,17437,False,0,5,0,0,0,2,0,0,1,0,0,1,0,1
1856423,宗社党,25213,7088,False,0,,,,,,,,,,,,,
1860120,マズヤド朝,27977,7991,False,0,,,,,,,,,,,,,
1868163,小沢チルドレン,78065,21413,False,0,,,,,,,,,,,,,
1872146,フレンスブルク政府,83927,29608,False,0,,,,,,,,,,,,,
1872828,愛正会,119894,20534,False,0,9,2,0,2,2,0,0,0,0,0,1,1,1
1872989,ドイツ労働戦線,92143,22389,False,0,,,,,,,,,,,,,
1875697,民社国連立政権,100017,18315,False,0,,,,,,,,,,,,,
1882340,ダニシュメンド朝,45478,16239,False,0,,,,,,,,,,,,,
1885395,国立追悼施設を考える会,40383,8988,False,0,,,,,,,,,,,,,
1886790,ヨハンセングループ,38112,12619,False,0,,,,,,,,,,,,,
1887902,戸籍法を考える議員連盟,26218,6976,False,0,5,1,1,0,0,0,0,1,0,0,1,0,1
1897612,トルワ王朝,20609,6546,False,0,,,,,,,,,,,,,
1899381,八月四日体制,67326,18990,False,0,,,,,,,,,,,,,
1902439,満州派 (朝鮮労働党),42151,13324,False,1,56,21,1,0,16,8,0,0,5,0,1,0,4
1903176,金日成・金正日主義青年同盟,27851,7837,False,1,13,0,0,0,4,2,0,1,0,2,3,0,1
1903255,朝鮮社会主義女性同盟,22428,6145,False,0,13,0,1,1,5,1,0,1,0,0,3,0,1
1903480,ギリシャ軍事政権,135770,46843,False,0,,,,,,,,,,,,,
1907280,フランス共和国臨時政府,67126,14947,False,5,,,,,,,,,,,,,
1908912,アルカーイダ,145720,39552,False,0,,,,,,,,,,,,,
1915429,日本理学療法士連盟,25958,7148,False,0,,,,,,,,,,,,,
1920997,廓清会,25663,7576,False,0,,,,,,,,,,,,,
1925442,ワッタース朝,23976,6645,False,0,,,,,,,,,,,,,
1925509,カラマンリー朝,29447,8591,False,0,,,,,,,,,,,,,
1928629,国際共産主義潮流,61163,11269,False,0,,,,,,,,,,,,,
1928740,第五インターナショナル,92949,14903,False,0,,,,,,,,,,,,,
1933896,天皇陛下御即位二十年奉祝国会議員連盟,52451,14614,False,1,,,,,,,,,,,,,
1941942,以文会,32088,11602,False,0,,,,,,,,,,,,,
1946183,社会主義革新運動,26511,7728,False,0,,,,,,,,,,,,,
1946577,労働者インターナショナルのための委員会,48487,10473,False,0,,,,,,,,,,,,,
1946597,国際マルクス主義潮流,48788,10686,False,0,,,,,,,,,,,,,
1948612,帝国ファシスト連盟,24919,7577,False,0,,,,,,,,,,,,,
1961218,小沢訪中団,72721,16160,False,0,13,0,2,2,0,1,0,2,0,0,3,2,1
1964057,反穀物法同盟,34932,10850,False,0,,,,,,,,,,,,,
1964247,国家社会主義女性同盟,69821,13148,False,0,,,,,,,,,,,,,
1970205,バイエルン・レーテ共和国,46702,16094,False,0,,,,,,,,,,,,,
1970966,憲法普及会,47266,13055,False,0,,,,,,,,,,,,,
1973133,共産主義者同盟戦旗派,77055,13977,False,0,,,,,,,,,,,,,
1973135,共産主義者同盟 (全国委員会),43723,8900,False,0,,,,,,,,,,,,,
1973137,共産主義者同盟 (統一委員会),76646,14180,False,1,,,,,,,,,,,,,
1973138,アジア共同行動・日本連絡会議,27535,8299,False,0,7,0,0,0,3,1,0,1,0,0,1,0,1
1975872,イスコラト,127919,17976,False,0,,,,,,,,,,,,,
1979106,ガソリン値下げ隊,69820,16001,False,0,10,2,2,0,0,1,0,2,0,0,1,1,1
1979597,関西広域連合,96827,31202,False,0,,,,,,,,,,,,,
1984534,七奉行の会,92835,27086,False,0,,,,,,,,,,,,,
1985891,のぞみ (政治),26862,7387,False,0,,,,,,,,,,,,,
1987782,再チャレンジ支援議員連盟,38015,8845,False,0,,,,,,,,,,,,,
1997963,チョバン朝,25874,7548,False,0,,,,,,,,,,,,,
1998129,胡朝,43867,10944,False,0,,,,,,,,,,,,,
2002031,日韓からアジアの新機軸を考える会,23238,6251,False,0,5,1,1,0,0,0,0,1,0,0,1,0,1
2012904,インディアス枢機会議,29977,8153,False,0,,,,,,,,,,,,,
2015809,後陳朝,43797,11375,False,0,,,,,,,,,,,,,
2016214,民主主義復興最高評議会,28827,8405,False,0,,,,,,,,,,,,,
2024073,民族義勇団,42060,12113,False,0,15,0,0,0,5,4,1,1,0,0,4,0,0
2024676,自由民主党学生部中央執行委員会,23661,6954,False,0,,,,,,,,,,,,,
2036581,日本を護る市民の会,60631,16240,False,1,31,6,7,0,9,2,0,2,0,2,2,0,1
2048968,アカズ,59078,17661,False,0,,,,,,,,,,,,,
2053251,横浜鎖港談判使節団,33483,9900,False,0,12,0,2,2,4,0,0,0,0,0,1,2,1
2055287,ノルウェー国教会,42874,12355,False,1,,,,,,,,,,,,,
2056077,デンマーク国教会,36792,10633,False,0,,,,,,,,,,,,,
2057997,アイスランド国教会,26625,7711,False,0,,,,,,,,,,,,,
2062398,中道民主インターナショナル,56046,12421,False,1,,,,,,,,,,,,,
2067573,自由民主党シャドウ・キャビネット,172193,32846,False,0,,,,,,,,,,,,,
2073954,頑張れ日本!全国行動委員会,194054,51200,False,1,,,,,,,,,,,,,
2075537,石川知裕代議士の逮捕を考える会,92056,19424,False,0,,,,,,,,,,,,,
2076320,司法のあり方を検証・提言する議員連盟,74869,16514,False,0,10,0,5,2,0,0,0,1,0,0,1,0,1
2081587,情報・行動中央局,22756,6287,False,0,,,,,,,,,,,,,
2089624,創生「日本」,217396,40008,False,0,,,,,,,,,,,,,
2091226,民主党新時代娯楽産業健全育成プロジェクトチーム,29414,7820,False,0,5,0,1,0,0,0,0,1,0,0,1,1,1
2091250,国際観光産業振興議員連盟,65528,17617,False,0,,,,,,,,,,,,,
2092405,ジョン・バーチ・ソサエティ,31737,9487,False,0,7,0,0,0,2,2,0,1,0,1,1,0,0
2094134,軍統合情報局,40999,11928,False,0,,,,,,,,,,,,,
2102955,民国連立政権,87752,19505,False,0,,,,,,,,,,,,,
2103404,ピンヤ朝,48581,14596,False,0,,,,,,,,,,,,,
2131315,北京機関,43998,14358,False,0,,,,,,,,,,,,,
2149495,全国土地改良政治連盟,36907,8689,False,0,3,0,0,0,0,0,0,0,0,0,2,0,1
2153490,全国農業者農政運動組織連盟,26768,7072,False,0,,,,,,,,,,,,,
2153499,郵政政策研究会,22212,6080,False,0,,,,,,,,,,,,,
2155361,ネルウァ＝アントニヌス朝,154851,39936,False,1,,,,,,,,,,,,,
2173267,ゾルゲ諜報団,84299,44467,False,0,7,0,0,0,3,1,0,0,0,0,1,1,1
2173971,ドイツ共産党日本語部,58873,11451,False,0,,,,,,,,,,,,,
2174538,タマニー・ホール,74260,26462,False,0,,,,,,,,,,,,,
2182756,島津幕府,26691,7740,False,0,,,,,,,,,,,,,
2186423,フランス軍事顧問団 (1867-1868),55097,20096,False,0,,,,,,,,,,,,,
2186551,MAUD委員会,93091,37369,False,0,,,,,,,,,,,,,
2208263,国家主権と国益を守るために行動する議員連盟,50767,11904,False,0,,,,,,,,,,,,,
2213506,羅済同盟,26964,7059,False,1,,,,,,,,,,,,,
2216382,若きフランス,28396,8794,False,0,,,,,,,,,,,,,
2216801,麗済同盟,26566,6756,False,1,,,,,,,,,,,,,
2217652,唐・新羅の同盟,26379,7964,False,0,,,,,,,,,,,,,
2220360,国家社会主義者世界連合,46655,11648,False,0,,,,,,,,,,,,,
2224233,ポマレ王朝,51353,18258,False,0,,,,,,,,,,,,,
2226296,ラグビーワールドカップ2019日本大会成功議員連盟,46566,11061,False,0,,,,,,,,,,,,,
2230527,クルト朝,93686,31365,False,0,,,,,,,,,,,,,
2232673,労働解放団,24186,6611,False,0,,,,,,,,,,,,,
2243715,ジャンムー・カシュミール藩王国,58797,12638,False,0,,,,,,,,,,,,,
2247636,三宝会,43344,10005,False,0,,,,,,,,,,,,,
2259719,カフカース首長国,58399,13727,False,1,,,,,,,,,,,,,
2263374,暴力に反対する公衆,23392,6970,False,0,,,,,,,,,,,,,
2268999,南モンゴル民主連盟,31173,8214,False,0,,,,,,,,,,,,,
2269346,コートジボワール新勢力,36634,8159,False,0,,,,,,,,,,,,,
2278758,民主主義者連盟,62079,12311,False,1,,,,,,,,,,,,,
2283078,全日本無産青年同盟,63104,12954,False,0,,,,,,,,,,,,,
2284653,全国水平社青年同盟,57087,10923,False,0,,,,,,,,,,,,,
2284696,ネルー・ガーンディー・ファミリー,89567,18543,False,0,,,,,,,,,,,,,
2295340,ナイト・ドラゴン,53474,10324,False,0,,,,,,,,,,,,,
2296337,インド・スキタイ王国,72666,15374,False,0,,,,,,,,,,,,,
2297583,エジプト軍最高評議会,77201,16827,False,0,27,2,5,4,11,3,0,0,0,0,1,0,1
2299636,民主党政権交代に責任を持つ会,121369,27829,False,1,,,,,,,,,,,,,
2303870,民主党ワイン産業振興議員連盟,28630,7809,False,0,15,2,5,2,0,2,0,2,0,0,1,0,1
2316542,ジャーン朝,43192,11122,False,0,,,,,,,,,,,,,
2321620,ジャウンプル・スルターン朝,57357,13290,False,0,,,,,,,,,,,,,
2328608,ディタドゥーラ・ナシオナル,27801,7049,False,0,,,,,,,,,,,,,
2328939,青山会,111781,19939,False,1,,,,,,,,,,,,,
2331265,甲佐同盟,44226,19092,False,0,,,,,,,,,,,,,
2331673,クヴィスリング政権,103240,24077,False,0,,,,,,,,,,,,,
2340948,アメリカ反帝国主義連盟,41455,12021,False,0,,,,,,,,,,,,,
2341062,全国水平社,44281,14351,False,0,,,,,,,,,,,,,
2342384,全日本ドライバーズクラブ,29922,9350,False,0,,,,,,,,,,,,,
2346503,コラボラトゥール,27377,7536,False,0,,,,,,,,,,,,,
2359074,ブラバゾン委員会,36935,14131,False,0,,,,,,,,,,,,,
2360703,国家辺海防委員会,49529,10300,False,0,,,,,,,,,,,,,
2362151,アルマニャック派,41111,13798,False,0,,,,,,,,,,,,,
2362152,ブルゴーニュ派,43465,14265,False,0,34,9,2,4,1,13,0,2,0,0,2,1,0
2366270,リトアニア臨時政府,40439,10697,False,0,14,0,3,2,1,4,0,2,0,0,1,1,0
2366904,地下式原子力発電所政策推進議員連盟,31550,8526,False,0,,,,,,,,,,,,,
2376410,パレモナス朝,158934,24086,False,0,,,,,,,,,,,,,
2384930,チーム関西,167960,48700,False,1,,,,,,,,,,,,,
2391378,アブハジア社会主義ソビエト共和国,132817,21028,False,0,,,,,,,,,,,,,
2391955,タヴリダ・ソビエト社会主義共和国,128275,18545,False,0,,,,,,,,,,,,,
2397773,呉朝,53587,15087,False,0,,,,,,,,,,,,,
2397803,丁朝,52499,16119,False,0,,,,,,,,,,,,,
2397830,前黎朝,46380,12895,False,0,,,,,,,,,,,,,
2398014,シク王国,81467,21852,False,0,,,,,,,,,,,,,
2398106,内モンゴル人民共和国,31704,9875,False,0,,,,,,,,,,,,,
2398590,東モンゴル自治政府,28960,9429,False,0,16,0,3,5,0,1,1,1,0,2,1,1,1
2399265,内モンゴル自治政府,26727,7857,False,0,,,,,,,,,,,,,
2400712,インジュー朝,38326,10135,False,0,,,,,,,,,,,,,
2406820,イラク・セルジューク朝,60159,11266,False,0,,,,,,,,,,,,,
2412033,河内王朝,30291,8935,False,0,,,,,,,,,,,,,
2416724,戦後補償を考える議員連盟,32975,10200,False,0,6,0,2,0,2,0,0,0,0,0,1,0,1
2416929,将棋文化振興議員連盟,25919,7022,False,0,,,,,,,,,,,,,
2416993,暫定委員会,96008,37379,False,0,7,0,1,0,2,1,0,1,0,0,1,0,1
2426110,東洋議政会,30324,7990,False,0,,,,,,,,,,,,,
2429185,素交会,204936,37812,False,1,,,,,,,,,,,,,
2443375,海事振興連盟,25401,6911,False,0,6,1,2,0,0,0,0,1,0,0,1,0,1
2444424,コンゴ国際協会,33561,8903,False,0,,,,,,,,,,,,,
2445118,アヴァ王朝,99164,37223,False,0,,,,,,,,,,,,,
2447016,「日本のグランド・デザイン」研究会,83965,16299,False,1,,,,,,,,,,,,,
2454374,官僚国家日本を変える元官僚の会,30851,8853,False,0,,,,,,,,,,,,,
2456743,ドイツとオーストリアに対する大統領経済使節団,55402,14619,False,0,,,,,,,,,,,,,
2461282,カンプチア救国民族統一戦線,52453,17346,False,0,,,,,,,,,,,,,
2463725,セーナ朝,71604,17188,False,0,,,,,,,,,,,,,
2463894,TPPを慎重に考える会,46405,11072,False,1,,,,,,,,,,,,,
2466002,環太平洋経済連携に関する研究会,47974,11059,False,1,,,,,,,,,,,,,
2474979,武臣政権,87521,32391,False,1,,,,,,,,,,,,,
2475307,21世紀国家ビジョン研究会,87863,17162,False,1,,,,,,,,,,,,,
2475314,雄志会,89294,17331,False,1,16,1,4,0,2,0,0,2,0,0,5,1,1
2475317,日本維新・V-democrats,96295,17905,False,1,,,,,,,,,,,,,
2475319,国益を考える会,88131,16652,False,1,4,0,0,0,0,0,0,1,0,0,2,0,1
2475322,メロスネット,62815,12611,False,1,,,,,,,,,,,,,
2475329,礎会,82298,15574,False,1,,,,,,,,,,,,,
2493551,マカオ政庁,28888,8429,False,1,,,,,,,,,,,,,
2494551,敬神党,27663,7806,False,0,10,0,0,0,1,0,0,0,3,2,3,0,1
2494817,新しい政策研究会,104899,21850,False,1,,,,,,,,,,,,,
2510824,政治行動委員会,29183,8876,False,0,,,,,,,,,,,,,
2519900,維新政治塾,53687,16446,False,0,,,,,,,,,,,,,
2524543,革新と統合,43377,10718,False,1,49,0,13,15,12,1,1,1,0,0,2,1,3
2526982,イングランド防衛同盟,51936,12021,False,1,,,,,,,,,,,,,
2527601,フランス軍事顧問団 (1872-1880),36308,12423,False,0,,,,,,,,,,,,,
2527615,フランス軍事顧問団 (1884-1889),29589,8900,False,0,,,,,,,,,,,,,
2535395,湖月会,26085,7027,False,0,,,,,,,,,,,,,
2537564,愛国社 (1875年-1880年),29099,8898,False,0,,,,,,,,,,,,,
2543878,トレーシー顧問団,20749,5790,False,0,,,,,,,,,,,,,
2544702,エジプト第30王朝,41552,11127,False,0,,,,,,,,,,,,,
2551792,レンダカリ,38726,10211,False,0,,,,,,,,,,,,,
2562496,奨匡社,36893,11332,False,0,,,,,,,,,,,,,
2562864,呉竹会,42591,12460,False,0,,,,,,,,,,,,,
2564007,適切な医療を実現する医師国会議員連盟,27530,7464,False,0,,,,,,,,,,,,,
2567556,親学推進議員連盟,50027,12080,False,0,11,0,2,2,2,1,0,2,0,0,1,0,1
2579695,ザ・ワイズ・メン,43196,12234,False,0,,,,,,,,,,,,,
2592989,例外的に夫婦の別姓を実現させる会,52478,17544,False,0,,,,,,,,,,,,,
2605563,学民思潮,24438,7204,False,0,,,,,,,,,,,,,
2605664,アルゲアス朝,113411,17104,False,0,,,,,,,,,,,,,
2614377,ジャントー (イギリス),50712,15003,False,0,10,0,0,0,2,5,0,1,0,0,1,1,0
2619456,国際赤色救援会,33773,9717,False,0,,,,,,,,,,,,,
2621468,ガリシア統一左翼,89391,23449,False,1,,,,,,,,,,,,,
2622888,モルジュ戦線,25787,7578,False,0,,,,,,,,,,,,,
2625262,Cabal,32998,10505,False,0,6,0,0,0,2,1,0,0,0,0,1,1,1
2625377,真の一体改革を実現する一期生の会,63251,12969,False,1,,,,,,,,,,,,,
2630605,光復会 (韓国),35145,8527,False,0,,,,,,,,,,,,,
2631739,労働社会主義インターナショナル,101654,19055,False,1,,,,,,,,,,,,,
2636133,行政改革会議,28460,7762,False,0,,,,,,,,,,,,,
2642210,大行社政治連盟,26685,8138,False,0,9,0,0,0,0,0,0,1,2,0,4,1,1
2660984,共産主義青年インターナショナル,31007,8779,False,1,,,,,,,,,,,,,
2662301,バアス党政権 (イラク),74998,25914,False,0,62,6,7,4,1,28,1,6,1,2,0,6,0
2666340,ギャルド・スイス,67167,28731,False,0,,,,,,,,,,,,,
2668517,アメリカ選挙人団,99185,22711,False,0,,,,,,,,,,,,,
2676548,シリア国民連合,151082,25447,False,1,,,,,,,,,,,,,
2676987,ウァレンティニアヌス朝,47807,9180,False,0,,,,,,,,,,,,,
2677311,コミンテルン執行委員会,30583,9607,False,0,,,,,,,,,,,,,
2678090,原発ゼロの会,40294,8372,False,0,,,,,,,,,,,,,
2679354,エジプト末期王朝,59375,10379,False,0,,,,,,,,,,,,,
2680826,3月23日運動,109147,29773,False,0,,,,,,,,,,,,,
2685709,東ガンガ朝,67999,17160,False,0,,,,,,,,,,,,,
2685759,ガジャパティ朝,58955,14953,False,0,,,,,,,,,,,,,
2686008,革命的共産主義者同盟再建協議会,68283,14175,False,1,21,1,1,0,9,2,0,3,0,2,2,0,1
2695946,イクメン議員連盟,23988,6523,False,0,,,,,,,,,,,,,
2697429,ナーヤカ朝,43553,9961,False,0,,,,,,,,,,,,,
2697543,シェンジ・ナーヤカ朝,47414,11236,False,0,,,,,,,,,,,,,
2697613,マドゥライ・ナーヤカ朝,66837,18085,False,0,,,,,,,,,,,,,
2697867,ケラディ・ナーヤカ朝,54221,13165,False,0,,,,,,,,,,,,,
2698054,チトラドゥルガ・ナーヤカ朝,53045,13577,False,0,,,,,,,,,,,,,
2698241,タンジャーヴール・ナーヤカ朝,64885,18880,False,0,,,,,,,,,,,,,
2702716,さいこう日本,134030,23364,False,0,12,3,2,3,0,0,0,1,0,0,2,0,1
2716223,TPP交渉における国益を守り抜く会,71654,13604,False,0,8,1,4,0,0,0,0,0,2,0,1,0,0
2724102,仲王朝,27458,8206,False,0,,,,,,,,,,,,,
2734118,レッディ王国,48132,15593,False,0,,,,,,,,,,,,,
2745934,ラスール朝,37247,14260,False,0,,,,,,,,,,,,,
2748996,独立準備委員会,29618,8888,False,0,,,,,,,,,,,,,
2752944,若宮大路幕府,24542,7063,False,0,,,,,,,,,,,,,
2755933,ルアンパバーン王国,65907,18599,False,0,,,,,,,,,,,,,
2758604,全ロシア人民戦線,29171,8341,False,0,,,,,,,,,,,,,
2770433,立憲フォーラム,30504,8271,False,0,,,,,,,,,,,,,
2771766,ホーチミン共産青年同盟,27852,7568,False,0,,,,,,,,,,,,,
2792744,帰義軍,27385,8716,False,0,,,,,,,,,,,,,
2800994,うりずんの会,33096,9496,False,0,,,,,,,,,,,,,
2804707,カトリック連盟,74626,23034,False,0,,,,,,,,,,,,,
2819534,革命的共産主義者同盟全国委員会,276289,98317,False,1,53,2,3,1,30,2,0,2,4,6,2,0,1
2819711,靖難功臣,43101,9249,False,0,,,,,,,,,,,,,
2820407,レオ朝,90592,18729,False,0,,,,,,,,,,,,,
2831046,ザーリアー朝,80163,13186,False,0,,,,,,,,,,,,,
2833237,世界自由民主連盟,75851,17811,False,0,,,,,,,,,,,,,
2851525,李明博政権,50167,10280,False,0,12,1,2,2,0,1,0,2,0,0,1,2,1
2856016,ISIL,747069,181220,False,2,,,,,,,,,,,,,
2858976,臨時全ロシア政府,130719,17965,False,0,,,,,,,,,,,,,
2865006,急進派共和党,143599,44215,False,0,56,0,3,0,40,8,0,1,0,0,1,2,1
2884836,日本を明るくする会,159695,30876,False,1,,,,,,,,,,,,,
2889525,ペグー王朝,95708,34223,False,0,,,,,,,,,,,,,
2919572,ヒズブル・ムジャーヒディーン,37149,9621,False,0,,,,,,,,,,,,,
2925773,ピール派,46583,12686,False,0,,,,,,,,,,,,,
2947280,オデヤ朝,48942,13001,False,0,,,,,,,,,,,,,
2948048,時代に適した風営法を求める議員連盟,31369,8209,False,0,,,,,,,,,,,,,
2948321,反帝民族民主戦線,40295,10765,False,2,,,,,,,,,,,,,
2950602,タンジャーヴール・マラーター王国,91180,23803,False,0,,,,,,,,,,,,,
2950681,アルジェリア共和国暫定政権,74818,15233,False,1,31,3,3,3,3,1,3,5,0,2,3,4,1
2954154,日朝協会,32156,8314,False,1,,,,,,,,,,,,,
2954316,ニューディール連合,62468,21905,False,0,,,,,,,,,,,,,
2968926,テレボヴリ公国,36531,9354,False,0,,,,,,,,,,,,,
2973442,イルデニズ朝,41874,14803,False,0,,,,,,,,,,,,,
2974918,啓発会,29811,8832,False,1,,,,,,,,,,,,,
2989874,エストリズセン朝,179413,14445,False,0,,,,,,,,,,,,,
3001193,家族の絆特命委員会,36299,8857,False,0,7,2,2,0,0,0,0,1,0,0,1,0,1
3006542,朴槿恵政権,82741,13379,False,0,17,2,2,3,0,1,0,3,0,0,2,3,1
3015186,イラクのマムルーク朝,62997,20303,False,1,,,,,,,,,,,,,
3037941,自主憲法研究会,51733,13542,False,0,9,0,1,1,0,1,0,1,2,0,2,0,1
3038217,龍馬プロジェクト,51737,13992,False,0,,,,,,,,,,,,,
3040705,ダービー派,45402,10930,False,0,11,0,0,2,2,1,0,2,2,0,2,0,0
3043383,在日本朝鮮青年同盟,41604,10596,False,1,16,0,0,0,3,0,0,3,5,1,3,0,1
3061071,公明党中央幹事会,66730,14608,False,0,,,,,,,,,,,,,
3074108,朝鮮臨戦報国団,29329,8038,False,1,20,1,1,1,4,1,1,2,2,0,4,1,2
3079414,国民統一政府 (ハンガリー),72354,15949,False,1,,,,,,,,,,,,,
3090415,無派閥連絡会,27078,8072,False,0,,,,,,,,,,,,,
3091031,自誓会,296391,52379,False,1,,,,,,,,,,,,,
3092444,マンガ・アニメ・ゲームに関する議員連盟,41476,13107,False,0,,,,,,,,,,,,,
3099452,支持政党なし (政治団体),138784,33308,False,1,,,,,,,,,,,,,
3109601,西洋のイスラム化に反対する欧州愛国者,136250,53415,False,1,,,,,,,,,,,,,
3114816,プレブス民会,21579,6773,False,0,4,0,0,0,2,0,0,1,0,0,1,0,0
3117239,イェリング朝,45619,7958,False,0,,,,,,,,,,,,,
3126017,アーホーム王国,47801,10660,False,0,,,,,,,,,,,,,
3132397,メーワール王国,56099,12674,False,0,,,,,,,,,,,,,
3134122,国際反共連盟,41416,9691,False,0,,,,,,,,,,,,,
3135012,ゴルカ王国,38448,10293,False,0,,,,,,,,,,,,,
3137155,テオドシウス朝,96709,14378,False,0,,,,,,,,,,,,,
3138707,コリントス同盟,37576,15160,False,0,,,,,,,,,,,,,
3147385,マールワール王国,54661,12279,False,0,,,,,,,,,,,,,
3147387,アンベール王国,56600,12176,False,0,,,,,,,,,,,,,
